<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head>
<link rel="icon" href="/KeyRemap4MacBook/index.cgi/static/hgicon.png" type="image/png">
<meta name="robots" content="index, nofollow" />
<link rel="stylesheet" href="/KeyRemap4MacBook/index.cgi/static/style.css" type="text/css" />

<title>KeyRemap4MacBook:src/core/bridge/keycode/data/KeyCode.data</title>
</head>
<body>

<div class="buttons">
<a href="/KeyRemap4MacBook/index.cgi/log/3874">changelog</a>
<a href="/KeyRemap4MacBook/index.cgi/shortlog/3874">shortlog</a>
<a href="/KeyRemap4MacBook/index.cgi/tags">tags</a>
<a href="/KeyRemap4MacBook/index.cgi/rev/b5dc00c10b14">changeset</a>
<a href="/KeyRemap4MacBook/index.cgi/file/b5dc00c10b14/src/core/bridge/keycode/data/">files</a>
<a href="/KeyRemap4MacBook/index.cgi/log/b5dc00c10b14/src/core/bridge/keycode/data/KeyCode.data">revisions</a>
<a href="/KeyRemap4MacBook/index.cgi/annotate/b5dc00c10b14/src/core/bridge/keycode/data/KeyCode.data">annotate</a>
<a href="/KeyRemap4MacBook/index.cgi/raw-file/b5dc00c10b14/src/core/bridge/keycode/data/KeyCode.data">raw</a>
</div>

<h2>src/core/bridge/keycode/data/KeyCode.data</h2>

<table>
<tr>
 <td class="metatag">changeset 3874:</td>
 <td><a href="/KeyRemap4MacBook/index.cgi/rev/b5dc00c10b14">b5dc00c10b14</a></td></tr>
<tr><td class="metatag">parent:</td><td><a href="/KeyRemap4MacBook/index.cgi/file/305b743aa9a7/src/core/bridge/keycode/data/KeyCode.data">305b743aa9a7</a></td></tr>

<tr>
 <td class="metatag">author:</td>
 <td>&#116;&#101;&#107;&#101;&#122;&#111;</td></tr>
<tr>
 <td class="metatag">date:</td>
 <td>Thu Dec 30 21:31:32 2010 +0900 (43 hours ago)</td></tr>
<tr>
 <td class="metatag">permissions:</td>
 <td>-rw-r--r--</td></tr>
<tr>
  <td class="metatag">description:</td>
  <td>version 7.0.21</td>
</tr>
</table>

<pre>
<div class="parity0"><a class="lineno" href="#l1" id="l1">     1</a>RETURN 36
</div><div class="parity1"><a class="lineno" href="#l2" id="l2">     2</a>BACKSLASH 42
</div><div class="parity0"><a class="lineno" href="#l3" id="l3">     3</a>TAB 48
</div><div class="parity1"><a class="lineno" href="#l4" id="l4">     4</a>SPACE 49
</div><div class="parity0"><a class="lineno" href="#l5" id="l5">     5</a>BACKQUOTE 50
</div><div class="parity1"><a class="lineno" href="#l6" id="l6">     6</a>DELETE 51
</div><div class="parity0"><a class="lineno" href="#l7" id="l7">     7</a>ENTER_POWERBOOK 52
</div><div class="parity1"><a class="lineno" href="#l8" id="l8">     8</a>ESCAPE 53
</div><div class="parity0"><a class="lineno" href="#l9" id="l9">     9</a>COMMAND_R 54
</div><div class="parity1"><a class="lineno" href="#l10" id="l10">    10</a>COMMAND_L 55
</div><div class="parity0"><a class="lineno" href="#l11" id="l11">    11</a>SHIFT_L 56
</div><div class="parity1"><a class="lineno" href="#l12" id="l12">    12</a>CAPSLOCK 57
</div><div class="parity0"><a class="lineno" href="#l13" id="l13">    13</a>OPTION_L 58
</div><div class="parity1"><a class="lineno" href="#l14" id="l14">    14</a>CONTROL_L 59
</div><div class="parity0"><a class="lineno" href="#l15" id="l15">    15</a>SHIFT_R 60
</div><div class="parity1"><a class="lineno" href="#l16" id="l16">    16</a>OPTION_R 61
</div><div class="parity0"><a class="lineno" href="#l17" id="l17">    17</a>CONTROL_R 62
</div><div class="parity1"><a class="lineno" href="#l18" id="l18">    18</a>FN 63
</div><div class="parity0"><a class="lineno" href="#l19" id="l19">    19</a>ENTER 76
</div><div class="parity1"><a class="lineno" href="#l20" id="l20">    20</a>
</div><div class="parity0"><a class="lineno" href="#l21" id="l21">    21</a>KEYPAD_DOT 65
</div><div class="parity1"><a class="lineno" href="#l22" id="l22">    22</a>KEYPAD_MULTIPLY 67
</div><div class="parity0"><a class="lineno" href="#l23" id="l23">    23</a>KEYPAD_PLUS 69
